,Path,Class ID,Class
396,D:\fan\Validation\Abnormal\00000349 (3).wav,1,Abnormal
397,D:\fan\Validation\Abnormal\00000349.wav,1,Abnormal
398,D:\fan\Validation\Abnormal\00000350 (2).wav,1,Abnormal
399,D:\fan\Validation\Abnormal\00000350 (3).wav,1,Abnormal
400,D:\fan\Validation\Abnormal\00000350.wav,1,Abnormal
401,D:\fan\Validation\Abnormal\00000351 (2).wav,1,Abnormal
402,D:\fan\Validation\Abnormal\00000351 (3).wav,1,Abnormal
403,D:\fan\Validation\Abnormal\00000351.wav,1,Abnormal
404,D:\fan\Validation\Abnormal\00000352 (2).wav,1,Abnormal
405,D:\fan\Validation\Abnormal\00000352 (3).wav,1,Abnormal
406,D:\fan\Validation\Abnormal\00000352.wav,1,Abnormal
407,D:\fan\Validation\Abnormal\00000353 (2).wav,1,Abnormal
408,D:\fan\Validation\Abnormal\00000353 (3).wav,1,Abnormal
409,D:\fan\Validation\Abnormal\00000353.wav,1,Abnormal
410,D:\fan\Validation\Abnormal\00000354 (2).wav,1,Abnormal
411,D:\fan\Validation\Abnormal\00000354 (3).wav,1,Abnormal
412,D:\fan\Validation\Abnormal\00000354.wav,1,Abnormal
413,D:\fan\Validation\Abnormal\00000355 (2).wav,1,Abnormal
414,D:\fan\Validation\Abnormal\00000355 (3).wav,1,Abnormal
415,D:\fan\Validation\Abnormal\00000355.wav,1,Abnormal
416,D:\fan\Validation\Abnormal\00000356 (2).wav,1,Abnormal
417,D:\fan\Validation\Abnormal\00000356 (3).wav,1,Abnormal
418,D:\fan\Validation\Abnormal\00000356.wav,1,Abnormal
419,D:\fan\Validation\Abnormal\00000357 (2).wav,1,Abnormal
420,D:\fan\Validation\Abnormal\00000357 (3).wav,1,Abnormal
421,D:\fan\Validation\Abnormal\00000357.wav,1,Abnormal
422,D:\fan\Validation\Abnormal\00000358 (2).wav,1,Abnormal
423,D:\fan\Validation\Abnormal\00000358 (3).wav,1,Abnormal
424,D:\fan\Validation\Abnormal\00000358.wav,1,Abnormal
425,D:\fan\Validation\Abnormal\00000359 (2).wav,1,Abnormal
426,D:\fan\Validation\Abnormal\00000359.wav,1,Abnormal
427,D:\fan\Validation\Abnormal\00000360 (2).wav,1,Abnormal
428,D:\fan\Validation\Abnormal\00000360.wav,1,Abnormal
429,D:\fan\Validation\Abnormal\00000361.wav,1,Abnormal
430,D:\fan\Validation\Abnormal\00000362.wav,1,Abnormal
431,D:\fan\Validation\Abnormal\00000363.wav,1,Abnormal
432,D:\fan\Validation\Abnormal\00000364.wav,1,Abnormal
433,D:\fan\Validation\Abnormal\00000365.wav,1,Abnormal
434,D:\fan\Validation\Abnormal\00000366.wav,1,Abnormal
435,D:\fan\Validation\Abnormal\00000367.wav,1,Abnormal
436,D:\fan\Validation\Abnormal\00000368.wav,1,Abnormal
437,D:\fan\Validation\Abnormal\00000369.wav,1,Abnormal
438,D:\fan\Validation\Abnormal\00000370.wav,1,Abnormal
439,D:\fan\Validation\Abnormal\00000371.wav,1,Abnormal
440,D:\fan\Validation\Abnormal\00000372.wav,1,Abnormal
441,D:\fan\Validation\Abnormal\00000373.wav,1,Abnormal
442,D:\fan\Validation\Abnormal\00000374.wav,1,Abnormal
443,D:\fan\Validation\Abnormal\00000375.wav,1,Abnormal
444,D:\fan\Validation\Abnormal\00000376.wav,1,Abnormal
445,D:\fan\Validation\Abnormal\00000377.wav,1,Abnormal
446,D:\fan\Validation\Abnormal\00000378.wav,1,Abnormal
447,D:\fan\Validation\Abnormal\00000379.wav,1,Abnormal
448,D:\fan\Validation\Abnormal\00000380.wav,1,Abnormal
449,D:\fan\Validation\Abnormal\00000381.wav,1,Abnormal
450,D:\fan\Validation\Abnormal\00000382.wav,1,Abnormal
451,D:\fan\Validation\Abnormal\00000383.wav,1,Abnormal
452,D:\fan\Validation\Abnormal\00000384.wav,1,Abnormal
453,D:\fan\Validation\Abnormal\00000385.wav,1,Abnormal
454,D:\fan\Validation\Abnormal\00000386.wav,1,Abnormal
455,D:\fan\Validation\Abnormal\00000387.wav,1,Abnormal
456,D:\fan\Validation\Abnormal\00000388.wav,1,Abnormal
457,D:\fan\Validation\Abnormal\00000389.wav,1,Abnormal
458,D:\fan\Validation\Abnormal\00000390.wav,1,Abnormal
459,D:\fan\Validation\Abnormal\00000391.wav,1,Abnormal
460,D:\fan\Validation\Abnormal\00000392.wav,1,Abnormal
461,D:\fan\Validation\Abnormal\00000393.wav,1,Abnormal
462,D:\fan\Validation\Abnormal\00000394.wav,1,Abnormal
463,D:\fan\Validation\Abnormal\00000395.wav,1,Abnormal
464,D:\fan\Validation\Abnormal\00000396.wav,1,Abnormal
465,D:\fan\Validation\Abnormal\00000397.wav,1,Abnormal
466,D:\fan\Validation\Abnormal\00000398.wav,1,Abnormal
467,D:\fan\Validation\Abnormal\00000399.wav,1,Abnormal
468,D:\fan\Validation\Abnormal\00000400.wav,1,Abnormal
469,D:\fan\Validation\Abnormal\00000401.wav,1,Abnormal
470,D:\fan\Validation\Abnormal\00000402.wav,1,Abnormal
471,D:\fan\Validation\Abnormal\00000403.wav,1,Abnormal
472,D:\fan\Validation\Abnormal\00000404.wav,1,Abnormal
473,D:\fan\Validation\Abnormal\00000405.wav,1,Abnormal
474,D:\fan\Validation\Abnormal\00000406.wav,1,Abnormal
475,D:\fan\Validation\Normal\00000250 (2).wav,0,Normal
476,D:\fan\Validation\Normal\00000250 (3).wav,0,Normal
477,D:\fan\Validation\Normal\00000250 (4).wav,0,Normal
478,D:\fan\Validation\Normal\00000250.wav,0,Normal
479,D:\fan\Validation\Normal\00000251 (2).wav,0,Normal
480,D:\fan\Validation\Normal\00000251 (3).wav,0,Normal
481,D:\fan\Validation\Normal\00000251 (4).wav,0,Normal
482,D:\fan\Validation\Normal\00000251.wav,0,Normal
483,D:\fan\Validation\Normal\00000252 (2).wav,0,Normal
484,D:\fan\Validation\Normal\00000252 (3).wav,0,Normal
485,D:\fan\Validation\Normal\00000252 (4).wav,0,Normal
486,D:\fan\Validation\Normal\00000252.wav,0,Normal
487,D:\fan\Validation\Normal\00000253 (2).wav,0,Normal
488,D:\fan\Validation\Normal\00000253 (3).wav,0,Normal
489,D:\fan\Validation\Normal\00000253 (4).wav,0,Normal
490,D:\fan\Validation\Normal\00000253.wav,0,Normal
491,D:\fan\Validation\Normal\00000254 (2).wav,0,Normal
492,D:\fan\Validation\Normal\00000254 (3).wav,0,Normal
493,D:\fan\Validation\Normal\00000254 (4).wav,0,Normal
494,D:\fan\Validation\Normal\00000254.wav,0,Normal
495,D:\fan\Validation\Normal\00000255 (2).wav,0,Normal
496,D:\fan\Validation\Normal\00000255 (3).wav,0,Normal
497,D:\fan\Validation\Normal\00000255 (4).wav,0,Normal
498,D:\fan\Validation\Normal\00000255.wav,0,Normal
499,D:\fan\Validation\Normal\00000256 (2).wav,0,Normal
500,D:\fan\Validation\Normal\00000256 (3).wav,0,Normal
501,D:\fan\Validation\Normal\00000256 (4).wav,0,Normal
502,D:\fan\Validation\Normal\00000256.wav,0,Normal
503,D:\fan\Validation\Normal\00000257 (2).wav,0,Normal
504,D:\fan\Validation\Normal\00000257 (3).wav,0,Normal
505,D:\fan\Validation\Normal\00000257 (4).wav,0,Normal
506,D:\fan\Validation\Normal\00000257.wav,0,Normal
507,D:\fan\Validation\Normal\00000258 (2).wav,0,Normal
508,D:\fan\Validation\Normal\00000258 (3).wav,0,Normal
509,D:\fan\Validation\Normal\00000258 (4).wav,0,Normal
510,D:\fan\Validation\Normal\00000258.wav,0,Normal
511,D:\fan\Validation\Normal\00000259 (2).wav,0,Normal
512,D:\fan\Validation\Normal\00000259 (3).wav,0,Normal
513,D:\fan\Validation\Normal\00000259 (4).wav,0,Normal
514,D:\fan\Validation\Normal\00000259.wav,0,Normal
515,D:\fan\Validation\Normal\00000260 (2).wav,0,Normal
516,D:\fan\Validation\Normal\00000260 (3).wav,0,Normal
517,D:\fan\Validation\Normal\00000260 (4).wav,0,Normal
518,D:\fan\Validation\Normal\00000260.wav,0,Normal
519,D:\fan\Validation\Normal\00000261 (2).wav,0,Normal
520,D:\fan\Validation\Normal\00000261 (3).wav,0,Normal
521,D:\fan\Validation\Normal\00000261 (4).wav,0,Normal
522,D:\fan\Validation\Normal\00000261.wav,0,Normal
523,D:\fan\Validation\Normal\00000262 (2).wav,0,Normal
524,D:\fan\Validation\Normal\00000262 (3).wav,0,Normal
525,D:\fan\Validation\Normal\00000262 (4).wav,0,Normal
526,D:\fan\Validation\Normal\00000262.wav,0,Normal
527,D:\fan\Validation\Normal\00000263 (2).wav,0,Normal
528,D:\fan\Validation\Normal\00000263 (3).wav,0,Normal
529,D:\fan\Validation\Normal\00000263 (4).wav,0,Normal
530,D:\fan\Validation\Normal\00000263.wav,0,Normal
531,D:\fan\Validation\Normal\00000264 (2).wav,0,Normal
532,D:\fan\Validation\Normal\00000264 (3).wav,0,Normal
533,D:\fan\Validation\Normal\00000264 (4).wav,0,Normal
534,D:\fan\Validation\Normal\00000264.wav,0,Normal
535,D:\fan\Validation\Normal\00000265 (2).wav,0,Normal
536,D:\fan\Validation\Normal\00000265 (3).wav,0,Normal
537,D:\fan\Validation\Normal\00000265 (4).wav,0,Normal
538,D:\fan\Validation\Normal\00000265.wav,0,Normal
539,D:\fan\Validation\Normal\00000266 (2).wav,0,Normal
540,D:\fan\Validation\Normal\00000266 (3).wav,0,Normal
541,D:\fan\Validation\Normal\00000266 (4).wav,0,Normal
542,D:\fan\Validation\Normal\00000266.wav,0,Normal
543,D:\fan\Validation\Normal\00000267 (2).wav,0,Normal
544,D:\fan\Validation\Normal\00000267 (3).wav,0,Normal
545,D:\fan\Validation\Normal\00000267 (4).wav,0,Normal
546,D:\fan\Validation\Normal\00000267.wav,0,Normal
547,D:\fan\Validation\Normal\00000268 (2).wav,0,Normal
548,D:\fan\Validation\Normal\00000268 (3).wav,0,Normal
549,D:\fan\Validation\Normal\00000268 (4).wav,0,Normal
550,D:\fan\Validation\Normal\00000268.wav,0,Normal
551,D:\fan\Validation\Normal\00000269 (2).wav,0,Normal
552,D:\fan\Validation\Normal\00000269 (3).wav,0,Normal
553,D:\fan\Validation\Normal\00000269 (4).wav,0,Normal
554,D:\fan\Validation\Normal\00000269.wav,0,Normal
555,D:\fan\Validation\Normal\00000270 (2).wav,0,Normal
556,D:\fan\Validation\Normal\00000270 (3).wav,0,Normal
557,D:\fan\Validation\Normal\00000270 (4).wav,0,Normal
558,D:\fan\Validation\Normal\00000270.wav,0,Normal
559,D:\fan\Validation\Normal\00000271 (2).wav,0,Normal
560,D:\fan\Validation\Normal\00000271 (3).wav,0,Normal
561,D:\fan\Validation\Normal\00000271 (4).wav,0,Normal
562,D:\fan\Validation\Normal\00000271.wav,0,Normal
563,D:\fan\Validation\Normal\00000272 (2).wav,0,Normal
564,D:\fan\Validation\Normal\00000272 (3).wav,0,Normal
565,D:\fan\Validation\Normal\00000272 (4).wav,0,Normal
566,D:\fan\Validation\Normal\00000272.wav,0,Normal
567,D:\fan\Validation\Normal\00000273 (2).wav,0,Normal
568,D:\fan\Validation\Normal\00000273 (3).wav,0,Normal
569,D:\fan\Validation\Normal\00000273 (4).wav,0,Normal
570,D:\fan\Validation\Normal\00000273.wav,0,Normal
571,D:\fan\Validation\Normal\00000274 (2).wav,0,Normal
572,D:\fan\Validation\Normal\00000274 (3).wav,0,Normal
573,D:\fan\Validation\Normal\00000274 (4).wav,0,Normal
574,D:\fan\Validation\Normal\00000274.wav,0,Normal
575,D:\fan\Validation\Normal\00000275 (2).wav,0,Normal
576,D:\fan\Validation\Normal\00000275 (3).wav,0,Normal
577,D:\fan\Validation\Normal\00000275 (4).wav,0,Normal
578,D:\fan\Validation\Normal\00000275.wav,0,Normal
579,D:\fan\Validation\Normal\00000276 (2).wav,0,Normal
580,D:\fan\Validation\Normal\00000276 (3).wav,0,Normal
581,D:\fan\Validation\Normal\00000276 (4).wav,0,Normal
582,D:\fan\Validation\Normal\00000276.wav,0,Normal
583,D:\fan\Validation\Normal\00000277 (2).wav,0,Normal
584,D:\fan\Validation\Normal\00000277 (3).wav,0,Normal
585,D:\fan\Validation\Normal\00000277 (4).wav,0,Normal
586,D:\fan\Validation\Normal\00000277.wav,0,Normal
587,D:\fan\Validation\Normal\00000278 (2).wav,0,Normal
588,D:\fan\Validation\Normal\00000278 (3).wav,0,Normal
589,D:\fan\Validation\Normal\00000278 (4).wav,0,Normal
590,D:\fan\Validation\Normal\00000278.wav,0,Normal
591,D:\fan\Validation\Normal\00000279 (2).wav,0,Normal
592,D:\fan\Validation\Normal\00000279 (3).wav,0,Normal
593,D:\fan\Validation\Normal\00000279 (4).wav,0,Normal
594,D:\fan\Validation\Normal\00000279.wav,0,Normal
595,D:\fan\Validation\Normal\00000280 (2).wav,0,Normal
596,D:\fan\Validation\Normal\00000280 (3).wav,0,Normal
597,D:\fan\Validation\Normal\00000280 (4).wav,0,Normal
598,D:\fan\Validation\Normal\00000280.wav,0,Normal
599,D:\fan\Validation\Normal\00000281 (2).wav,0,Normal
600,D:\fan\Validation\Normal\00000281 (3).wav,0,Normal
601,D:\fan\Validation\Normal\00000281 (4).wav,0,Normal
602,D:\fan\Validation\Normal\00000281.wav,0,Normal
603,D:\fan\Validation\Normal\00000282 (2).wav,0,Normal
604,D:\fan\Validation\Normal\00000282 (3).wav,0,Normal
605,D:\fan\Validation\Normal\00000282 (4).wav,0,Normal
606,D:\fan\Validation\Normal\00000282.wav,0,Normal
607,D:\fan\Validation\Normal\00000283 (2).wav,0,Normal
608,D:\fan\Validation\Normal\00000283 (3).wav,0,Normal
609,D:\fan\Validation\Normal\00000283 (4).wav,0,Normal
610,D:\fan\Validation\Normal\00000283.wav,0,Normal
611,D:\fan\Validation\Normal\00000284 (2).wav,0,Normal
612,D:\fan\Validation\Normal\00000284 (3).wav,0,Normal
613,D:\fan\Validation\Normal\00000284 (4).wav,0,Normal
614,D:\fan\Validation\Normal\00000284.wav,0,Normal
615,D:\fan\Validation\Normal\00000285 (2).wav,0,Normal
616,D:\fan\Validation\Normal\00000285 (3).wav,0,Normal
617,D:\fan\Validation\Normal\00000285 (4).wav,0,Normal
618,D:\fan\Validation\Normal\00000285.wav,0,Normal
619,D:\fan\Validation\Normal\00000286 (2).wav,0,Normal
620,D:\fan\Validation\Normal\00000286 (3).wav,0,Normal
621,D:\fan\Validation\Normal\00000286 (4).wav,0,Normal
622,D:\fan\Validation\Normal\00000286.wav,0,Normal
623,D:\fan\Validation\Normal\00000287 (2).wav,0,Normal
624,D:\fan\Validation\Normal\00000287 (3).wav,0,Normal
625,D:\fan\Validation\Normal\00000287 (4).wav,0,Normal
626,D:\fan\Validation\Normal\00000287.wav,0,Normal
627,D:\fan\Validation\Normal\00000288 (2).wav,0,Normal
628,D:\fan\Validation\Normal\00000288 (3).wav,0,Normal
629,D:\fan\Validation\Normal\00000288 (4).wav,0,Normal
630,D:\fan\Validation\Normal\00000288.wav,0,Normal
631,D:\fan\Validation\Normal\00000289 (2).wav,0,Normal
632,D:\fan\Validation\Normal\00000289 (3).wav,0,Normal
633,D:\fan\Validation\Normal\00000289 (4).wav,0,Normal
634,D:\fan\Validation\Normal\00000289.wav,0,Normal
635,D:\fan\Validation\Normal\00000290 (2).wav,0,Normal
636,D:\fan\Validation\Normal\00000290 (3).wav,0,Normal
637,D:\fan\Validation\Normal\00000290 (4).wav,0,Normal
638,D:\fan\Validation\Normal\00000290.wav,0,Normal
639,D:\fan\Validation\Normal\00000291 (2).wav,0,Normal
640,D:\fan\Validation\Normal\00000291 (3).wav,0,Normal
641,D:\fan\Validation\Normal\00000291 (4).wav,0,Normal
642,D:\fan\Validation\Normal\00000291.wav,0,Normal
643,D:\fan\Validation\Normal\00000292 (2).wav,0,Normal
644,D:\fan\Validation\Normal\00000292 (3).wav,0,Normal
645,D:\fan\Validation\Normal\00000292 (4).wav,0,Normal
646,D:\fan\Validation\Normal\00000292.wav,0,Normal
647,D:\fan\Validation\Normal\00000293 (2).wav,0,Normal
648,D:\fan\Validation\Normal\00000293 (3).wav,0,Normal
649,D:\fan\Validation\Normal\00000293 (4).wav,0,Normal
650,D:\fan\Validation\Normal\00000293.wav,0,Normal
651,D:\fan\Validation\Normal\00000294 (2).wav,0,Normal
652,D:\fan\Validation\Normal\00000294 (3).wav,0,Normal
653,D:\fan\Validation\Normal\00000294 (4).wav,0,Normal
654,D:\fan\Validation\Normal\00000294.wav,0,Normal
655,D:\fan\Validation\Normal\00000295 (2).wav,0,Normal
656,D:\fan\Validation\Normal\00000295 (3).wav,0,Normal
657,D:\fan\Validation\Normal\00000295 (4).wav,0,Normal
658,D:\fan\Validation\Normal\00000295.wav,0,Normal
659,D:\fan\Validation\Normal\00000296 (2).wav,0,Normal
660,D:\fan\Validation\Normal\00000296 (3).wav,0,Normal
661,D:\fan\Validation\Normal\00000296 (4).wav,0,Normal
662,D:\fan\Validation\Normal\00000296.wav,0,Normal
663,D:\fan\Validation\Normal\00000297 (2).wav,0,Normal
664,D:\fan\Validation\Normal\00000297 (3).wav,0,Normal
665,D:\fan\Validation\Normal\00000297 (4).wav,0,Normal
666,D:\fan\Validation\Normal\00000297.wav,0,Normal
667,D:\fan\Validation\Normal\00000298 (2).wav,0,Normal
668,D:\fan\Validation\Normal\00000298 (3).wav,0,Normal
669,D:\fan\Validation\Normal\00000298 (4).wav,0,Normal
670,D:\fan\Validation\Normal\00000298.wav,0,Normal
671,D:\fan\Validation\Normal\00000299 (2).wav,0,Normal
672,D:\fan\Validation\Normal\00000299 (3).wav,0,Normal
673,D:\fan\Validation\Normal\00000299 (4).wav,0,Normal
674,D:\fan\Validation\Normal\00000299.wav,0,Normal
675,D:\fan\Validation\Normal\00000300 (2).wav,0,Normal
676,D:\fan\Validation\Normal\00000300 (3).wav,0,Normal
677,D:\fan\Validation\Normal\00000300 (4).wav,0,Normal
678,D:\fan\Validation\Normal\00000300.wav,0,Normal
679,D:\fan\Validation\Normal\00000301 (2).wav,0,Normal
680,D:\fan\Validation\Normal\00000301 (3).wav,0,Normal
681,D:\fan\Validation\Normal\00000301 (4).wav,0,Normal
682,D:\fan\Validation\Normal\00000301.wav,0,Normal
683,D:\fan\Validation\Normal\00000302 (2).wav,0,Normal
684,D:\fan\Validation\Normal\00000302 (3).wav,0,Normal
685,D:\fan\Validation\Normal\00000302 (4).wav,0,Normal
686,D:\fan\Validation\Normal\00000302.wav,0,Normal
687,D:\fan\Validation\Normal\00000303 (2).wav,0,Normal
688,D:\fan\Validation\Normal\00000303 (3).wav,0,Normal
689,D:\fan\Validation\Normal\00000303 (4).wav,0,Normal
690,D:\fan\Validation\Normal\00000303.wav,0,Normal
691,D:\fan\Validation\Normal\00000304 (2).wav,0,Normal
692,D:\fan\Validation\Normal\00000304 (3).wav,0,Normal
693,D:\fan\Validation\Normal\00000304 (4).wav,0,Normal
694,D:\fan\Validation\Normal\00000304.wav,0,Normal
695,D:\fan\Validation\Normal\00000305 (2).wav,0,Normal
696,D:\fan\Validation\Normal\00000305 (3).wav,0,Normal
697,D:\fan\Validation\Normal\00000305 (4).wav,0,Normal
698,D:\fan\Validation\Normal\00000305.wav,0,Normal
699,D:\fan\Validation\Normal\00000306 (2).wav,0,Normal
700,D:\fan\Validation\Normal\00000306 (3).wav,0,Normal
701,D:\fan\Validation\Normal\00000306 (4).wav,0,Normal
702,D:\fan\Validation\Normal\00000306.wav,0,Normal
703,D:\fan\Validation\Normal\00000307 (2).wav,0,Normal
704,D:\fan\Validation\Normal\00000307 (3).wav,0,Normal
705,D:\fan\Validation\Normal\00000307 (4).wav,0,Normal
706,D:\fan\Validation\Normal\00000307.wav,0,Normal
707,D:\fan\Validation\Normal\00000308 (2).wav,0,Normal
708,D:\fan\Validation\Normal\00000308 (3).wav,0,Normal
709,D:\fan\Validation\Normal\00000308 (4).wav,0,Normal
710,D:\fan\Validation\Normal\00000308.wav,0,Normal
711,D:\fan\Validation\Normal\00000309 (2).wav,0,Normal
712,D:\fan\Validation\Normal\00000309 (3).wav,0,Normal
713,D:\fan\Validation\Normal\00000309 (4).wav,0,Normal
714,D:\fan\Validation\Normal\00000309.wav,0,Normal
715,D:\fan\Validation\Normal\00000310 (2).wav,0,Normal
716,D:\fan\Validation\Normal\00000310 (3).wav,0,Normal
717,D:\fan\Validation\Normal\00000310 (4).wav,0,Normal
718,D:\fan\Validation\Normal\00000310.wav,0,Normal
719,D:\fan\Validation\Normal\00000311 (2).wav,0,Normal
720,D:\fan\Validation\Normal\00000311 (3).wav,0,Normal
721,D:\fan\Validation\Normal\00000311 (4).wav,0,Normal
722,D:\fan\Validation\Normal\00000311.wav,0,Normal
723,D:\fan\Validation\Normal\00000312 (2).wav,0,Normal
724,D:\fan\Validation\Normal\00000312 (3).wav,0,Normal
725,D:\fan\Validation\Normal\00000312 (4).wav,0,Normal
726,D:\fan\Validation\Normal\00000312.wav,0,Normal
727,D:\fan\Validation\Normal\00000313 (2).wav,0,Normal
728,D:\fan\Validation\Normal\00000313 (3).wav,0,Normal
729,D:\fan\Validation\Normal\00000313 (4).wav,0,Normal
730,D:\fan\Validation\Normal\00000313.wav,0,Normal
731,D:\fan\Validation\Normal\00000314 (2).wav,0,Normal
732,D:\fan\Validation\Normal\00000314 (3).wav,0,Normal
733,D:\fan\Validation\Normal\00000314 (4).wav,0,Normal
734,D:\fan\Validation\Normal\00000314.wav,0,Normal
735,D:\fan\Validation\Normal\00000315 (2).wav,0,Normal
736,D:\fan\Validation\Normal\00000315 (3).wav,0,Normal
737,D:\fan\Validation\Normal\00000315 (4).wav,0,Normal
738,D:\fan\Validation\Normal\00000315.wav,0,Normal
739,D:\fan\Validation\Normal\00000316 (2).wav,0,Normal
740,D:\fan\Validation\Normal\00000316 (3).wav,0,Normal
741,D:\fan\Validation\Normal\00000316 (4).wav,0,Normal
742,D:\fan\Validation\Normal\00000316.wav,0,Normal
743,D:\fan\Validation\Normal\00000317 (2).wav,0,Normal
744,D:\fan\Validation\Normal\00000317 (3).wav,0,Normal
745,D:\fan\Validation\Normal\00000317 (4).wav,0,Normal
746,D:\fan\Validation\Normal\00000317.wav,0,Normal
747,D:\fan\Validation\Normal\00000318 (2).wav,0,Normal
748,D:\fan\Validation\Normal\00000318 (3).wav,0,Normal
749,D:\fan\Validation\Normal\00000318 (4).wav,0,Normal
750,D:\fan\Validation\Normal\00000318.wav,0,Normal
751,D:\fan\Validation\Normal\00000319 (2).wav,0,Normal
752,D:\fan\Validation\Normal\00000319 (3).wav,0,Normal
753,D:\fan\Validation\Normal\00000319 (4).wav,0,Normal
754,D:\fan\Validation\Normal\00000319.wav,0,Normal
755,D:\fan\Validation\Normal\00000320 (2).wav,0,Normal
756,D:\fan\Validation\Normal\00000320 (3).wav,0,Normal
757,D:\fan\Validation\Normal\00000320 (4).wav,0,Normal
758,D:\fan\Validation\Normal\00000320.wav,0,Normal
759,D:\fan\Validation\Normal\00000321 (2).wav,0,Normal
760,D:\fan\Validation\Normal\00000321 (3).wav,0,Normal
761,D:\fan\Validation\Normal\00000321 (4).wav,0,Normal
762,D:\fan\Validation\Normal\00000321.wav,0,Normal
763,D:\fan\Validation\Normal\00000322 (2).wav,0,Normal
764,D:\fan\Validation\Normal\00000322 (3).wav,0,Normal
765,D:\fan\Validation\Normal\00000322 (4).wav,0,Normal
766,D:\fan\Validation\Normal\00000322.wav,0,Normal
767,D:\fan\Validation\Normal\00000323 (2).wav,0,Normal
768,D:\fan\Validation\Normal\00000323 (3).wav,0,Normal
769,D:\fan\Validation\Normal\00000323 (4).wav,0,Normal
770,D:\fan\Validation\Normal\00000323.wav,0,Normal
771,D:\fan\Validation\Normal\00000324 (2).wav,0,Normal
772,D:\fan\Validation\Normal\00000324 (3).wav,0,Normal
773,D:\fan\Validation\Normal\00000324 (4).wav,0,Normal
774,D:\fan\Validation\Normal\00000324.wav,0,Normal
775,D:\fan\Validation\Normal\00000325 (2).wav,0,Normal
776,D:\fan\Validation\Normal\00000325 (3).wav,0,Normal
777,D:\fan\Validation\Normal\00000325 (4).wav,0,Normal
778,D:\fan\Validation\Normal\00000325.wav,0,Normal
779,D:\fan\Validation\Normal\00000326 (2).wav,0,Normal
780,D:\fan\Validation\Normal\00000326 (3).wav,0,Normal
781,D:\fan\Validation\Normal\00000326 (4).wav,0,Normal
782,D:\fan\Validation\Normal\00000326.wav,0,Normal
783,D:\fan\Validation\Normal\00000327 (2).wav,0,Normal
784,D:\fan\Validation\Normal\00000327 (3).wav,0,Normal
785,D:\fan\Validation\Normal\00000327 (4).wav,0,Normal
786,D:\fan\Validation\Normal\00000327.wav,0,Normal
787,D:\fan\Validation\Normal\00000328 (2).wav,0,Normal
788,D:\fan\Validation\Normal\00000328 (3).wav,0,Normal
789,D:\fan\Validation\Normal\00000328 (4).wav,0,Normal
790,D:\fan\Validation\Normal\00000328.wav,0,Normal
791,D:\fan\Validation\Normal\00000329 (2).wav,0,Normal
792,D:\fan\Validation\Normal\00000329 (3).wav,0,Normal
793,D:\fan\Validation\Normal\00000329 (4).wav,0,Normal
794,D:\fan\Validation\Normal\00000329.wav,0,Normal
795,D:\fan\Validation\Normal\00000330 (2).wav,0,Normal
796,D:\fan\Validation\Normal\00000330 (3).wav,0,Normal
797,D:\fan\Validation\Normal\00000330 (4).wav,0,Normal
798,D:\fan\Validation\Normal\00000330.wav,0,Normal
799,D:\fan\Validation\Normal\00000331 (2).wav,0,Normal
800,D:\fan\Validation\Normal\00000331 (3).wav,0,Normal
801,D:\fan\Validation\Normal\00000331 (4).wav,0,Normal
802,D:\fan\Validation\Normal\00000331.wav,0,Normal
803,D:\fan\Validation\Normal\00000332 (2).wav,0,Normal
804,D:\fan\Validation\Normal\00000332 (3).wav,0,Normal
805,D:\fan\Validation\Normal\00000332 (4).wav,0,Normal
806,D:\fan\Validation\Normal\00000332.wav,0,Normal
807,D:\fan\Validation\Normal\00000333 (2).wav,0,Normal
808,D:\fan\Validation\Normal\00000333 (3).wav,0,Normal
809,D:\fan\Validation\Normal\00000333 (4).wav,0,Normal
810,D:\fan\Validation\Normal\00000333.wav,0,Normal
811,D:\fan\Validation\Normal\00000334 (2).wav,0,Normal
812,D:\fan\Validation\Normal\00000334 (3).wav,0,Normal
813,D:\fan\Validation\Normal\00000334 (4).wav,0,Normal
814,D:\fan\Validation\Normal\00000334.wav,0,Normal
815,D:\fan\Validation\Normal\00000335 (2).wav,0,Normal
816,D:\fan\Validation\Normal\00000335 (3).wav,0,Normal
817,D:\fan\Validation\Normal\00000335 (4).wav,0,Normal
818,D:\fan\Validation\Normal\00000335.wav,0,Normal
819,D:\fan\Validation\Normal\00000336 (2).wav,0,Normal
820,D:\fan\Validation\Normal\00000336 (3).wav,0,Normal
821,D:\fan\Validation\Normal\00000336 (4).wav,0,Normal
822,D:\fan\Validation\Normal\00000336.wav,0,Normal
823,D:\fan\Validation\Normal\00000337 (2).wav,0,Normal
824,D:\fan\Validation\Normal\00000337 (3).wav,0,Normal
825,D:\fan\Validation\Normal\00000337 (4).wav,0,Normal
826,D:\fan\Validation\Normal\00000337.wav,0,Normal
827,D:\fan\Validation\Normal\00000338 (2).wav,0,Normal
828,D:\fan\Validation\Normal\00000338 (3).wav,0,Normal
829,D:\fan\Validation\Normal\00000338 (4).wav,0,Normal
830,D:\fan\Validation\Normal\00000338.wav,0,Normal
831,D:\fan\Validation\Normal\00000339 (2).wav,0,Normal
832,D:\fan\Validation\Normal\00000339 (3).wav,0,Normal
833,D:\fan\Validation\Normal\00000339 (4).wav,0,Normal
834,D:\fan\Validation\Normal\00000339.wav,0,Normal
835,D:\fan\Validation\Normal\00000340 (2).wav,0,Normal
836,D:\fan\Validation\Normal\00000340 (3).wav,0,Normal
